1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10

   1/1356 [..............................] - ETA: 1:47:03 - loss: 2.0387 - accuracy: 0.1375
   2/1356 [..............................] - ETA: 54:08 - loss: 2.0361 - accuracy: 0.1538  
   3/1356 [..............................] - ETA: 36:29 - loss: 2.0281 - accuracy: 0.1633
   4/1356 [..............................] - ETA: 27:39 - loss: 2.0308 - accuracy: 0.1637
   5/1356 [..............................] - ETA: 22:21 - loss: 2.0287 - accuracy: 0.1605
   6/1356 [..............................] - ETA: 18:48 - loss: 2.0287 - accuracy: 0.1562
   7/1356 [..............................] - ETA: 16:17 - loss: 2.0260 - accuracy: 0.1589
  47/1356 [>.............................] - ETA: 3:19 - loss: 2.0221 - accuracy: 0.1635
  48/1356 [>.............................] - ETA: 3:16 - loss: 2.0217 - accuracy: 0.1643
  49/1356 [>.............................] - ETA: 3:13 - loss: 2.0216 - accuracy: 0.1644
  50/1356 [>.............................] - ETA: 3:10 - loss: 2.0212 - accuracy: 0.1645
  51/1356 [>.............................] - ETA: 3:08 - loss: 2.0208 - accuracy: 0.1648
  52/1356 [>.............................] - ETA: 3:05 - loss: 2.0204 - accuracy: 0.1650
  53/1356 [>.............................] - ETA: 3:03 - loss: 2.0203 - accuracy: 0.1653
  54/1356 [>.............................] - ETA: 3:01 - loss: 2.0205 - accuracy: 0.1655
  55/1356 [>.............................] - ETA: 2:58 - loss: 2.0204 - accuracy: 0.1655
  56/1356 [>.............................] - ETA: 2:56 - loss: 2.0197 - accuracy: 0.1659
  57/1356 [>.............................] - ETA: 2:54 - loss: 2.0195 - accuracy: 0.1659
  58/1356 [>.............................] - ETA: 2:52 - loss: 2.0194 - accuracy: 0.1663
  59/1356 [>.............................] - ETA: 2:50 - loss: 2.0197 - accuracy: 0.1661
  60/1356 [>.............................] - ETA: 2:49 - loss: 2.0189 - accuracy: 0.1669
  61/1356 [>.............................] - ETA: 2:47 - loss: 2.0192 - accuracy: 0.1672
  62/1356 [>.............................] - ETA: 2:45 - loss: 2.0188 - accuracy: 0.1679
  64/1356 [>.............................] - ETA: 2:42 - loss: 2.0181 - accuracy: 0.1682
  65/1356 [>.............................] - ETA: 2:40 - loss: 2.0183 - accuracy: 0.1685
  66/1356 [>.............................] - ETA: 2:39 - loss: 2.0184 - accuracy: 0.1687
  67/1356 [>.............................] - ETA: 2:37 - loss: 2.0180 - accuracy: 0.1689
  68/1356 [>.............................] - ETA: 2:36 - loss: 2.0175 - accuracy: 0.1689
  69/1356 [>.............................] - ETA: 2:34 - loss: 2.0174 - accuracy: 0.1689
  70/1356 [>.............................] - ETA: 2:33 - loss: 2.0171 - accuracy: 0.1691
  71/1356 [>.............................] - ETA: 2:31 - loss: 2.0168 - accuracy: 0.1689
  72/1356 [>.............................] - ETA: 2:30 - loss: 2.0164 - accuracy: 0.1688
  73/1356 [>.............................] - ETA: 2:29 - loss: 2.0165 - accuracy: 0.1685
  74/1356 [>.............................] - ETA: 2:28 - loss: 2.0169 - accuracy: 0.1682
  75/1356 [>.............................] - ETA: 2:26 - loss: 2.0169 - accuracy: 0.1684
  76/1356 [>.............................] - ETA: 2:25 - loss: 2.0169 - accuracy: 0.1684
  77/1356 [>.............................] - ETA: 2:24 - loss: 2.0166 - accuracy: 0.1684
  78/1356 [>.............................] - ETA: 2:23 - loss: 2.0169 - accuracy: 0.1681
  79/1356 [>.............................] - ETA: 2:22 - loss: 2.0166 - accuracy: 0.1681
  80/1356 [>.............................] - ETA: 2:21 - loss: 2.0165 - accuracy: 0.1680
  81/1356 [>.............................] - ETA: 2:20 - loss: 2.0166 - accuracy: 0.1681
  82/1356 [>.............................] - ETA: 2:19 - loss: 2.0168 - accuracy: 0.1679
  83/1356 [>.............................] - ETA: 2:18 - loss: 2.0168 - accuracy: 0.1679
  84/1356 [>.............................] - ETA: 2:17 - loss: 2.0164 - accuracy: 0.1685
  85/1356 [>.............................] - ETA: 2:16 - loss: 2.0159 - accuracy: 0.1686
  86/1356 [>.............................] - ETA: 2:15 - loss: 2.0156 - accuracy: 0.1690
  87/1356 [>.............................] - ETA: 2:14 - loss: 2.0154 - accuracy: 0.1692
  88/1356 [>.............................] - ETA: 2:13 - loss: 2.0152 - accuracy: 0.1690
  89/1356 [>.............................] - ETA: 2:12 - loss: 2.0147 - accuracy: 0.1692
  90/1356 [>.............................] - ETA: 2:11 - loss: 2.0146 - accuracy: 0.1694
  91/1356 [=>............................] - ETA: 2:11 - loss: 2.0147 - accuracy: 0.1697
  92/1356 [=>............................] - ETA: 2:10 - loss: 2.0147 - accuracy: 0.1699
  93/1356 [=>............................] - ETA: 2:09 - loss: 2.0143 - accuracy: 0.1705
  94/1356 [=>............................] - ETA: 2:08 - loss: 2.0143 - accuracy: 0.1703
  95/1356 [=>............................] - ETA: 2:07 - loss: 2.0139 - accuracy: 0.1705
  96/1356 [=>............................] - ETA: 2:07 - loss: 2.0139 - accuracy: 0.1706
  97/1356 [=>............................] - ETA: 2:06 - loss: 2.0137 - accuracy: 0.1707
  98/1356 [=>............................] - ETA: 2:05 - loss: 2.0134 - accuracy: 0.1711
  99/1356 [=>............................] - ETA: 2:05 - loss: 2.0133 - accuracy: 0.1711
 100/1356 [=>............................] - ETA: 2:04 - loss: 2.0131 - accuracy: 0.1711
 101/1356 [=>............................] - ETA: 2:03 - loss: 2.0128 - accuracy: 0.1713
 102/1356 [=>............................] - ETA: 2:03 - loss: 2.0129 - accuracy: 0.1712
 103/1356 [=>............................] - ETA: 2:02 - loss: 2.0128 - accuracy: 0.1713
 104/1356 [=>............................] - ETA: 2:01 - loss: 2.0127 - accuracy: 0.1713
 105/1356 [=>............................] - ETA: 2:01 - loss: 2.0126 - accuracy: 0.1714
 106/1356 [=>............................] - ETA: 2:00 - loss: 2.0126 - accuracy: 0.1714
 107/1356 [=>............................] - ETA: 1:59 - loss: 2.0128 - accuracy: 0.1712
 108/1356 [=>............................] - ETA: 1:59 - loss: 2.0126 - accuracy: 0.1713
 109/1356 [=>............................] - ETA: 1:58 - loss: 2.0127 - accuracy: 0.1712
 110/1356 [=>............................] - ETA: 1:58 - loss: 2.0124 - accuracy: 0.1712
 111/1356 [=>............................] - ETA: 1:57 - loss: 2.0123 - accuracy: 0.1713
 112/1356 [=>............................] - ETA: 1:56 - loss: 2.0122 - accuracy: 0.1715
 113/1356 [=>............................] - ETA: 1:56 - loss: 2.0118 - accuracy: 0.1715
 114/1356 [=>............................] - ETA: 1:55 - loss: 2.0117 - accuracy: 0.1718
 115/1356 [=>............................] - ETA: 1:55 - loss: 2.0113 - accuracy: 0.1722
 116/1356 [=>............................] - ETA: 1:54 - loss: 2.0110 - accuracy: 0.1722
 117/1356 [=>............................] - ETA: 1:54 - loss: 2.0110 - accuracy: 0.1720
 118/1356 [=>............................] - ETA: 1:53 - loss: 2.0110 - accuracy: 0.1722
 119/1356 [=>............................] - ETA: 1:53 - loss: 2.0109 - accuracy: 0.1722
 120/1356 [=>............................] - ETA: 1:52 - loss: 2.0108 - accuracy: 0.1722
 121/1356 [=>............................] - ETA: 1:52 - loss: 2.0103 - accuracy: 0.1726
 122/1356 [=>............................] - ETA: 1:51 - loss: 2.0101 - accuracy: 0.1726
 123/1356 [=>............................] - ETA: 1:51 - loss: 2.0100 - accuracy: 0.1727
 124/1356 [=>............................] - ETA: 1:50 - loss: 2.0098 - accuracy: 0.1728
 125/1356 [=>............................] - ETA: 1:50 - loss: 2.0095 - accuracy: 0.1729
 126/1356 [=>............................] - ETA: 1:49 - loss: 2.0092 - accuracy: 0.1731
 127/1356 [=>............................] - ETA: 1:49 - loss: 2.0088 - accuracy: 0.1733
 128/1356 [=>............................] - ETA: 1:49 - loss: 2.0088 - accuracy: 0.1734
 129/1356 [=>............................] - ETA: 1:48 - loss: 2.0083 - accuracy: 0.1736
 130/1356 [=>............................] - ETA: 1:48 - loss: 2.0079 - accuracy: 0.1742
 131/1356 [=>............................] - ETA: 1:47 - loss: 2.0076 - accuracy: 0.1744
 132/1356 [=>............................] - ETA: 1:47 - loss: 2.0073 - accuracy: 0.1743
 133/1356 [=>............................] - ETA: 1:46 - loss: 2.0073 - accuracy: 0.1745
 134/1356 [=>............................] - ETA: 1:46 - loss: 2.0071 - accuracy: 0.1746
 135/1356 [=>............................] - ETA: 1:46 - loss: 2.0070 - accuracy: 0.1747
 136/1356 [==>...........................] - ETA: 1:45 - loss: 2.0069 - accuracy: 0.1747
 137/1356 [==>...........................] - ETA: 1:45 - loss: 2.0066 - accuracy: 0.1748
 138/1356 [==>...........................] - ETA: 1:44 - loss: 2.0064 - accuracy: 0.1751
 139/1356 [==>...........................] - ETA: 1:44 - loss: 2.0062 - accuracy: 0.1754
 140/1356 [==>...........................] - ETA: 1:44 - loss: 2.0060 - accuracy: 0.1755
 141/1356 [==>...........................] - ETA: 1:43 - loss: 2.0058 - accuracy: 0.1756
 143/1356 [==>...........................] - ETA: 1:43 - loss: 2.0053 - accuracy: 0.1760
 144/1356 [==>...........................] - ETA: 1:42 - loss: 2.0051 - accuracy: 0.1760
 145/1356 [==>...........................] - ETA: 1:42 - loss: 2.0047 - accuracy: 0.1759
 146/1356 [==>...........................] - ETA: 1:41 - loss: 2.0045 - accuracy: 0.1762
 147/1356 [==>...........................] - ETA: 1:41 - loss: 2.0044 - accuracy: 0.1762
 148/1356 [==>...........................] - ETA: 1:41 - loss: 2.0042 - accuracy: 0.1764
 149/1356 [==>...........................] - ETA: 1:40 - loss: 2.0041 - accuracy: 0.1764
 150/1356 [==>...........................] - ETA: 1:40 - loss: 2.0039 - accuracy: 0.1767
 151/1356 [==>...........................] - ETA: 1:40 - loss: 2.0036 - accuracy: 0.1767
 152/1356 [==>...........................] - ETA: 1:39 - loss: 2.0033 - accuracy: 0.1768
 153/1356 [==>...........................] - ETA: 1:39 - loss: 2.0029 - accuracy: 0.1770
 154/1356 [==>...........................] - ETA: 1:39 - loss: 2.0027 - accuracy: 0.1772
 155/1356 [==>...........................] - ETA: 1:38 - loss: 2.0025 - accuracy: 0.1774
 156/1356 [==>...........................] - ETA: 1:38 - loss: 2.0023 - accuracy: 0.1779
 157/1356 [==>...........................] - ETA: 1:38 - loss: 2.0022 - accuracy: 0.1779
 158/1356 [==>...........................] - ETA: 1:38 - loss: 2.0022 - accuracy: 0.1781
 159/1356 [==>...........................] - ETA: 1:37 - loss: 2.0020 - accuracy: 0.1783
 160/1356 [==>...........................] - ETA: 1:37 - loss: 2.0020 - accuracy: 0.1784
 161/1356 [==>...........................] - ETA: 1:37 - loss: 2.0019 - accuracy: 0.1785
 162/1356 [==>...........................] - ETA: 1:36 - loss: 2.0016 - accuracy: 0.1787
 163/1356 [==>...........................] - ETA: 1:36 - loss: 2.0016 - accuracy: 0.1788
 164/1356 [==>...........................] - ETA: 1:36 - loss: 2.0014 - accuracy: 0.1789
 165/1356 [==>...........................] - ETA: 1:35 - loss: 2.0012 - accuracy: 0.1791
 166/1356 [==>...........................] - ETA: 1:35 - loss: 2.0012 - accuracy: 0.1792
 167/1356 [==>...........................] - ETA: 1:35 - loss: 2.0011 - accuracy: 0.1793
 168/1356 [==>...........................] - ETA: 1:35 - loss: 2.0010 - accuracy: 0.1794
 169/1356 [==>...........................] - ETA: 1:34 - loss: 2.0008 - accuracy: 0.1795
 170/1356 [==>...........................] - ETA: 1:34 - loss: 2.0007 - accuracy: 0.1797
 171/1356 [==>...........................] - ETA: 1:34 - loss: 2.0006 - accuracy: 0.1799
 172/1356 [==>...........................] - ETA: 1:33 - loss: 2.0004 - accuracy: 0.1800
 173/1356 [==>...........................] - ETA: 1:33 - loss: 2.0002 - accuracy: 0.1801
 174/1356 [==>...........................] - ETA: 1:33 - loss: 2.0001 - accuracy: 0.1802
 175/1356 [==>...........................] - ETA: 1:33 - loss: 1.9999 - accuracy: 0.1802
 176/1356 [==>...........................] - ETA: 1:32 - loss: 1.9995 - accuracy: 0.1805
 177/1356 [==>...........................] - ETA: 1:32 - loss: 1.9995 - accuracy: 0.1806
 179/1356 [==>...........................] - ETA: 1:32 - loss: 1.9994 - accuracy: 0.1807
 180/1356 [==>...........................] - ETA: 1:31 - loss: 1.9992 - accuracy: 0.1809
 181/1356 [===>..........................] - ETA: 1:31 - loss: 1.9987 - accuracy: 0.1811
 182/1356 [===>..........................] - ETA: 1:31 - loss: 1.9986 - accuracy: 0.1812
 183/1356 [===>..........................] - ETA: 1:31 - loss: 1.9984 - accuracy: 0.1813
 184/1356 [===>..........................] - ETA: 1:30 - loss: 1.9983 - accuracy: 0.1814
 185/1356 [===>..........................] - ETA: 1:30 - loss: 1.9979 - accuracy: 0.1815
 186/1356 [===>..........................] - ETA: 1:30 - loss: 1.9978 - accuracy: 0.1817
 187/1356 [===>..........................] - ETA: 1:30 - loss: 1.9974 - accuracy: 0.1821
 189/1356 [===>..........................] - ETA: 1:29 - loss: 1.9968 - accuracy: 0.1824
 190/1356 [===>..........................] - ETA: 1:29 - loss: 1.9967 - accuracy: 0.1825
 191/1356 [===>..........................] - ETA: 1:29 - loss: 1.9964 - accuracy: 0.1826
 192/1356 [===>..........................] - ETA: 1:28 - loss: 1.9964 - accuracy: 0.1827
 193/1356 [===>..........................] - ETA: 1:28 - loss: 1.9961 - accuracy: 0.1828
 194/1356 [===>..........................] - ETA: 1:28 - loss: 1.9959 - accuracy: 0.1830
 195/1356 [===>..........................] - ETA: 1:28 - loss: 1.9957 - accuracy: 0.1831
 196/1356 [===>..........................] - ETA: 1:28 - loss: 1.9955 - accuracy: 0.1830
 197/1356 [===>..........................] - ETA: 1:27 - loss: 1.9953 - accuracy: 0.1831
 198/1356 [===>..........................] - ETA: 1:27 - loss: 1.9951 - accuracy: 0.1834
 199/1356 [===>..........................] - ETA: 1:27 - loss: 1.9949 - accuracy: 0.1835
 200/1356 [===>..........................] - ETA: 1:27 - loss: 1.9947 - accuracy: 0.1837
 201/1356 [===>..........................] - ETA: 1:27 - loss: 1.9946 - accuracy: 0.1838
 202/1356 [===>..........................] - ETA: 1:26 - loss: 1.9946 - accuracy: 0.1839
 203/1356 [===>..........................] - ETA: 1:26 - loss: 1.9943 - accuracy: 0.1840
 204/1356 [===>..........................] - ETA: 1:26 - loss: 1.9942 - accuracy: 0.1841
 205/1356 [===>..........................] - ETA: 1:26 - loss: 1.9940 - accuracy: 0.1841
 206/1356 [===>..........................] - ETA: 1:26 - loss: 1.9938 - accuracy: 0.1844
 208/1356 [===>..........................] - ETA: 1:25 - loss: 1.9936 - accuracy: 0.1845
 209/1356 [===>..........................] - ETA: 1:25 - loss: 1.9935 - accuracy: 0.1847
 210/1356 [===>..........................] - ETA: 1:25 - loss: 1.9932 - accuracy: 0.1848
 211/1356 [===>..........................] - ETA: 1:24 - loss: 1.9932 - accuracy: 0.1849
 212/1356 [===>..........................] - ETA: 1:24 - loss: 1.9930 - accuracy: 0.1849
 213/1356 [===>..........................] - ETA: 1:24 - loss: 1.9928 - accuracy: 0.1850
 214/1356 [===>..........................] - ETA: 1:24 - loss: 1.9927 - accuracy: 0.1850
 215/1356 [===>..........................] - ETA: 1:24 - loss: 1.9926 - accuracy: 0.1850
 216/1356 [===>..........................] - ETA: 1:24 - loss: 1.9923 - accuracy: 0.1852
 217/1356 [===>..........................] - ETA: 1:23 - loss: 1.9921 - accuracy: 0.1855
 218/1356 [===>..........................] - ETA: 1:23 - loss: 1.9920 - accuracy: 0.1856
 219/1356 [===>..........................] - ETA: 1:23 - loss: 1.9918 - accuracy: 0.1858
 220/1356 [===>..........................] - ETA: 1:23 - loss: 1.9917 - accuracy: 0.1859
 221/1356 [===>..........................] - ETA: 1:23 - loss: 1.9915 - accuracy: 0.1862
 222/1356 [===>..........................] - ETA: 1:22 - loss: 1.9915 - accuracy: 0.1863
 223/1356 [===>..........................] - ETA: 1:22 - loss: 1.9913 - accuracy: 0.1863
 224/1356 [===>..........................] - ETA: 1:22 - loss: 1.9912 - accuracy: 0.1865
 225/1356 [===>..........................] - ETA: 1:22 - loss: 1.9910 - accuracy: 0.1867
 226/1356 [====>.........................] - ETA: 1:22 - loss: 1.9909 - accuracy: 0.1869
 227/1356 [====>.........................] - ETA: 1:22 - loss: 1.9906 - accuracy: 0.1871
 228/1356 [====>.........................] - ETA: 1:21 - loss: 1.9903 - accuracy: 0.1873
 229/1356 [====>.........................] - ETA: 1:21 - loss: 1.9901 - accuracy: 0.1873
 230/1356 [====>.........................] - ETA: 1:21 - loss: 1.9899 - accuracy: 0.1874
 231/1356 [====>.........................] - ETA: 1:21 - loss: 1.9897 - accuracy: 0.1876
 232/1356 [====>.........................] - ETA: 1:21 - loss: 1.9895 - accuracy: 0.1877
 233/1356 [====>.........................] - ETA: 1:21 - loss: 1.9893 - accuracy: 0.1880
 234/1356 [====>.........................] - ETA: 1:20 - loss: 1.9890 - accuracy: 0.1882
 235/1356 [====>.........................] - ETA: 1:20 - loss: 1.9888 - accuracy: 0.1883
 236/1356 [====>.........................] - ETA: 1:20 - loss: 1.9884 - accuracy: 0.1885
 237/1356 [====>.........................] - ETA: 1:20 - loss: 1.9882 - accuracy: 0.1887
 238/1356 [====>.........................] - ETA: 1:20 - loss: 1.9880 - accuracy: 0.1889
 239/1356 [====>.........................] - ETA: 1:20 - loss: 1.9878 - accuracy: 0.1890
 240/1356 [====>.........................] - ETA: 1:19 - loss: 1.9874 - accuracy: 0.1893
 241/1356 [====>.........................] - ETA: 1:19 - loss: 1.9873 - accuracy: 0.1895
 242/1356 [====>.........................] - ETA: 1:19 - loss: 1.9871 - accuracy: 0.1897
 243/1356 [====>.........................] - ETA: 1:19 - loss: 1.9870 - accuracy: 0.1897
 244/1356 [====>.........................] - ETA: 1:19 - loss: 1.9867 - accuracy: 0.1899
 245/1356 [====>.........................] - ETA: 1:19 - loss: 1.9866 - accuracy: 0.1900
 246/1356 [====>.........................] - ETA: 1:18 - loss: 1.9864 - accuracy: 0.1900
 247/1356 [====>.........................] - ETA: 1:18 - loss: 1.9861 - accuracy: 0.1903
 248/1356 [====>.........................] - ETA: 1:18 - loss: 1.9860 - accuracy: 0.1904
 249/1356 [====>.........................] - ETA: 1:18 - loss: 1.9859 - accuracy: 0.1905
 250/1356 [====>.........................] - ETA: 1:18 - loss: 1.9857 - accuracy: 0.1907
 251/1356 [====>.........................] - ETA: 1:18 - loss: 1.9854 - accuracy: 0.1909
 252/1356 [====>.........................] - ETA: 1:17 - loss: 1.9853 - accuracy: 0.1910
 253/1356 [====>.........................] - ETA: 1:17 - loss: 1.9851 - accuracy: 0.1911
 254/1356 [====>.........................] - ETA: 1:17 - loss: 1.9850 - accuracy: 0.1912
 255/1356 [====>.........................] - ETA: 1:17 - loss: 1.9849 - accuracy: 0.1913
 256/1356 [====>.........................] - ETA: 1:17 - loss: 1.9848 - accuracy: 0.1915
 257/1356 [====>.........................] - ETA: 1:17 - loss: 1.9847 - accuracy: 0.1916
 258/1356 [====>.........................] - ETA: 1:17 - loss: 1.9845 - accuracy: 0.1918
 259/1356 [====>.........................] - ETA: 1:16 - loss: 1.9842 - accuracy: 0.1920
 260/1356 [====>.........................] - ETA: 1:16 - loss: 1.9839 - accuracy: 0.1921
 261/1356 [====>.........................] - ETA: 1:16 - loss: 1.9837 - accuracy: 0.1923
 263/1356 [====>.........................] - ETA: 1:16 - loss: 1.9834 - accuracy: 0.1925
 264/1356 [====>.........................] - ETA: 1:16 - loss: 1.9833 - accuracy: 0.1927
 265/1356 [====>.........................] - ETA: 1:16 - loss: 1.9832 - accuracy: 0.1927
 266/1356 [====>.........................] - ETA: 1:15 - loss: 1.9830 - accuracy: 0.1928
 267/1356 [====>.........................] - ETA: 1:15 - loss: 1.9829 - accuracy: 0.1929
 268/1356 [====>.........................] - ETA: 1:15 - loss: 1.9826 - accuracy: 0.1932
 269/1356 [====>.........................] - ETA: 1:15 - loss: 1.9823 - accuracy: 0.1935
