1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10

   1/1356 [..............................] - ETA: 1:45:50 - loss: 1.9730 - accuracy: 0.1750
   2/1356 [..............................] - ETA: 53:32 - loss: 1.9965 - accuracy: 0.1500  
   3/1356 [..............................] - ETA: 36:07 - loss: 1.9959 - accuracy: 0.1542
   4/1356 [..............................] - ETA: 27:22 - loss: 1.9888 - accuracy: 0.1619
   5/1356 [..............................] - ETA: 22:07 - loss: 1.9845 - accuracy: 0.1605
   6/1356 [..............................] - ETA: 18:37 - loss: 1.9886 - accuracy: 0.1562
   7/1356 [..............................] - ETA: 16:07 - loss: 1.9846 - accuracy: 0.1611
 132/1356 [=>............................] - ETA: 1:47 - loss: 1.8872 - accuracy: 0.2447
 133/1356 [=>............................] - ETA: 1:47 - loss: 1.8864 - accuracy: 0.2454
 134/1356 [=>............................] - ETA: 1:46 - loss: 1.8857 - accuracy: 0.2458
 135/1356 [=>............................] - ETA: 1:46 - loss: 1.8850 - accuracy: 0.2464
 136/1356 [==>...........................] - ETA: 1:46 - loss: 1.8843 - accuracy: 0.2470
 137/1356 [==>...........................] - ETA: 1:45 - loss: 1.8835 - accuracy: 0.2477
 138/1356 [==>...........................] - ETA: 1:45 - loss: 1.8826 - accuracy: 0.2485
 139/1356 [==>...........................] - ETA: 1:45 - loss: 1.8817 - accuracy: 0.2492
 140/1356 [==>...........................] - ETA: 1:44 - loss: 1.8807 - accuracy: 0.2498
 141/1356 [==>...........................] - ETA: 1:44 - loss: 1.8797 - accuracy: 0.2506
 142/1356 [==>...........................] - ETA: 1:43 - loss: 1.8788 - accuracy: 0.2512
 143/1356 [==>...........................] - ETA: 1:43 - loss: 1.8780 - accuracy: 0.2517
 144/1356 [==>...........................] - ETA: 1:43 - loss: 1.8772 - accuracy: 0.2522
 145/1356 [==>...........................] - ETA: 1:42 - loss: 1.8764 - accuracy: 0.2528
 146/1356 [==>...........................] - ETA: 1:42 - loss: 1.8754 - accuracy: 0.2537
 147/1356 [==>...........................] - ETA: 1:42 - loss: 1.8745 - accuracy: 0.2542
 148/1356 [==>...........................] - ETA: 1:41 - loss: 1.8737 - accuracy: 0.2548
 149/1356 [==>...........................] - ETA: 1:41 - loss: 1.8729 - accuracy: 0.2555
 150/1356 [==>...........................] - ETA: 1:41 - loss: 1.8721 - accuracy: 0.2560
 151/1356 [==>...........................] - ETA: 1:40 - loss: 1.8713 - accuracy: 0.2567
 152/1356 [==>...........................] - ETA: 1:40 - loss: 1.8706 - accuracy: 0.2572
 153/1356 [==>...........................] - ETA: 1:40 - loss: 1.8699 - accuracy: 0.2579
 154/1356 [==>...........................] - ETA: 1:39 - loss: 1.8687 - accuracy: 0.2587
 155/1356 [==>...........................] - ETA: 1:39 - loss: 1.8679 - accuracy: 0.2592
 156/1356 [==>...........................] - ETA: 1:39 - loss: 1.8671 - accuracy: 0.2599
 157/1356 [==>...........................] - ETA: 1:38 - loss: 1.8663 - accuracy: 0.2604
 158/1356 [==>...........................] - ETA: 1:38 - loss: 1.8654 - accuracy: 0.2611
 159/1356 [==>...........................] - ETA: 1:38 - loss: 1.8646 - accuracy: 0.2617
 160/1356 [==>...........................] - ETA: 1:38 - loss: 1.8639 - accuracy: 0.2623
 161/1356 [==>...........................] - ETA: 1:37 - loss: 1.8630 - accuracy: 0.2630
 162/1356 [==>...........................] - ETA: 1:37 - loss: 1.8620 - accuracy: 0.2638
 163/1356 [==>...........................] - ETA: 1:37 - loss: 1.8614 - accuracy: 0.2641
 164/1356 [==>...........................] - ETA: 1:36 - loss: 1.8604 - accuracy: 0.2649
 165/1356 [==>...........................] - ETA: 1:36 - loss: 1.8597 - accuracy: 0.2654
 166/1356 [==>...........................] - ETA: 1:36 - loss: 1.8590 - accuracy: 0.2659
 167/1356 [==>...........................] - ETA: 1:36 - loss: 1.8582 - accuracy: 0.2667
 168/1356 [==>...........................] - ETA: 1:35 - loss: 1.8575 - accuracy: 0.2673
 169/1356 [==>...........................] - ETA: 1:35 - loss: 1.8568 - accuracy: 0.2678
 170/1356 [==>...........................] - ETA: 1:35 - loss: 1.8559 - accuracy: 0.2684
 171/1356 [==>...........................] - ETA: 1:34 - loss: 1.8551 - accuracy: 0.2689
 172/1356 [==>...........................] - ETA: 1:34 - loss: 1.8543 - accuracy: 0.2697
 173/1356 [==>...........................] - ETA: 1:34 - loss: 1.8536 - accuracy: 0.2701
 174/1356 [==>...........................] - ETA: 1:34 - loss: 1.8528 - accuracy: 0.2708
 175/1356 [==>...........................] - ETA: 1:33 - loss: 1.8520 - accuracy: 0.2713
 176/1356 [==>...........................] - ETA: 1:33 - loss: 1.8511 - accuracy: 0.2721
 177/1356 [==>...........................] - ETA: 1:33 - loss: 1.8503 - accuracy: 0.2728
 178/1356 [==>...........................] - ETA: 1:33 - loss: 1.8496 - accuracy: 0.2732
 179/1356 [==>...........................] - ETA: 1:32 - loss: 1.8487 - accuracy: 0.2739
 180/1356 [==>...........................] - ETA: 1:32 - loss: 1.8481 - accuracy: 0.2744
 181/1356 [===>..........................] - ETA: 1:32 - loss: 1.8475 - accuracy: 0.2748
 182/1356 [===>..........................] - ETA: 1:32 - loss: 1.8467 - accuracy: 0.2755
 183/1356 [===>..........................] - ETA: 1:31 - loss: 1.8462 - accuracy: 0.2758
 184/1356 [===>..........................] - ETA: 1:31 - loss: 1.8455 - accuracy: 0.2764
 185/1356 [===>..........................] - ETA: 1:31 - loss: 1.8448 - accuracy: 0.2771
 186/1356 [===>..........................] - ETA: 1:31 - loss: 1.8439 - accuracy: 0.2777
 187/1356 [===>..........................] - ETA: 1:31 - loss: 1.8432 - accuracy: 0.2784
 188/1356 [===>..........................] - ETA: 1:30 - loss: 1.8423 - accuracy: 0.2789
 189/1356 [===>..........................] - ETA: 1:30 - loss: 1.8417 - accuracy: 0.2794
 190/1356 [===>..........................] - ETA: 1:30 - loss: 1.8409 - accuracy: 0.2801
 191/1356 [===>..........................] - ETA: 1:30 - loss: 1.8401 - accuracy: 0.2805
 192/1356 [===>..........................] - ETA: 1:29 - loss: 1.8395 - accuracy: 0.2810
 193/1356 [===>..........................] - ETA: 1:29 - loss: 1.8387 - accuracy: 0.2816
 194/1356 [===>..........................] - ETA: 1:29 - loss: 1.8379 - accuracy: 0.2821
 195/1356 [===>..........................] - ETA: 1:29 - loss: 1.8373 - accuracy: 0.2827
 196/1356 [===>..........................] - ETA: 1:28 - loss: 1.8366 - accuracy: 0.2832
 197/1356 [===>..........................] - ETA: 1:28 - loss: 1.8358 - accuracy: 0.2839
 198/1356 [===>..........................] - ETA: 1:28 - loss: 1.8351 - accuracy: 0.2841
 199/1356 [===>..........................] - ETA: 1:28 - loss: 1.8344 - accuracy: 0.2846
 200/1356 [===>..........................] - ETA: 1:28 - loss: 1.8337 - accuracy: 0.2850
 201/1356 [===>..........................] - ETA: 1:27 - loss: 1.8331 - accuracy: 0.2855
 202/1356 [===>..........................] - ETA: 1:27 - loss: 1.8324 - accuracy: 0.2859
 203/1356 [===>..........................] - ETA: 1:27 - loss: 1.8317 - accuracy: 0.2864
 204/1356 [===>..........................] - ETA: 1:27 - loss: 1.8310 - accuracy: 0.2871
 205/1356 [===>..........................] - ETA: 1:27 - loss: 1.8302 - accuracy: 0.2877
 206/1356 [===>..........................] - ETA: 1:26 - loss: 1.8295 - accuracy: 0.2880
 207/1356 [===>..........................] - ETA: 1:26 - loss: 1.8288 - accuracy: 0.2884
 208/1356 [===>..........................] - ETA: 1:26 - loss: 1.8282 - accuracy: 0.2889
 209/1356 [===>..........................] - ETA: 1:26 - loss: 1.8276 - accuracy: 0.2893
 210/1356 [===>..........................] - ETA: 1:26 - loss: 1.8269 - accuracy: 0.2898
 211/1356 [===>..........................] - ETA: 1:25 - loss: 1.8263 - accuracy: 0.2902
 212/1356 [===>..........................] - ETA: 1:25 - loss: 1.8255 - accuracy: 0.2909
 213/1356 [===>..........................] - ETA: 1:25 - loss: 1.8248 - accuracy: 0.2912
 214/1356 [===>..........................] - ETA: 1:25 - loss: 1.8241 - accuracy: 0.2918
 215/1356 [===>..........................] - ETA: 1:25 - loss: 1.8235 - accuracy: 0.2923
 216/1356 [===>..........................] - ETA: 1:24 - loss: 1.8230 - accuracy: 0.2926
 217/1356 [===>..........................] - ETA: 1:24 - loss: 1.8223 - accuracy: 0.2930
 218/1356 [===>..........................] - ETA: 1:24 - loss: 1.8217 - accuracy: 0.2933
 219/1356 [===>..........................] - ETA: 1:24 - loss: 1.8209 - accuracy: 0.2939
 220/1356 [===>..........................] - ETA: 1:24 - loss: 1.8201 - accuracy: 0.2944
 221/1356 [===>..........................] - ETA: 1:24 - loss: 1.8193 - accuracy: 0.2949
 222/1356 [===>..........................] - ETA: 1:23 - loss: 1.8186 - accuracy: 0.2955
 223/1356 [===>..........................] - ETA: 1:23 - loss: 1.8180 - accuracy: 0.2960
 224/1356 [===>..........................] - ETA: 1:23 - loss: 1.8173 - accuracy: 0.2964
 225/1356 [===>..........................] - ETA: 1:23 - loss: 1.8166 - accuracy: 0.2971
 226/1356 [====>.........................] - ETA: 1:23 - loss: 1.8160 - accuracy: 0.2976
 227/1356 [====>.........................] - ETA: 1:22 - loss: 1.8153 - accuracy: 0.2980
 228/1356 [====>.........................] - ETA: 1:22 - loss: 1.8146 - accuracy: 0.2985
 229/1356 [====>.........................] - ETA: 1:22 - loss: 1.8138 - accuracy: 0.2990
 230/1356 [====>.........................] - ETA: 1:22 - loss: 1.8133 - accuracy: 0.2994
 231/1356 [====>.........................] - ETA: 1:22 - loss: 1.8126 - accuracy: 0.2998
 232/1356 [====>.........................] - ETA: 1:22 - loss: 1.8118 - accuracy: 0.3003
 233/1356 [====>.........................] - ETA: 1:21 - loss: 1.8110 - accuracy: 0.3010
 234/1356 [====>.........................] - ETA: 1:21 - loss: 1.8104 - accuracy: 0.3014
 235/1356 [====>.........................] - ETA: 1:21 - loss: 1.8096 - accuracy: 0.3019
 236/1356 [====>.........................] - ETA: 1:21 - loss: 1.8089 - accuracy: 0.3024
 237/1356 [====>.........................] - ETA: 1:21 - loss: 1.8082 - accuracy: 0.3028
 238/1356 [====>.........................] - ETA: 1:21 - loss: 1.8076 - accuracy: 0.3031
 239/1356 [====>.........................] - ETA: 1:20 - loss: 1.8070 - accuracy: 0.3035
 240/1356 [====>.........................] - ETA: 1:20 - loss: 1.8063 - accuracy: 0.3039
 241/1356 [====>.........................] - ETA: 1:20 - loss: 1.8056 - accuracy: 0.3045
 242/1356 [====>.........................] - ETA: 1:20 - loss: 1.8050 - accuracy: 0.3048
 243/1356 [====>.........................] - ETA: 1:20 - loss: 1.8045 - accuracy: 0.3052
 244/1356 [====>.........................] - ETA: 1:20 - loss: 1.8040 - accuracy: 0.3056
 245/1356 [====>.........................] - ETA: 1:19 - loss: 1.8033 - accuracy: 0.3061
 246/1356 [====>.........................] - ETA: 1:19 - loss: 1.8027 - accuracy: 0.3064
 247/1356 [====>.........................] - ETA: 1:19 - loss: 1.8021 - accuracy: 0.3067
 248/1356 [====>.........................] - ETA: 1:19 - loss: 1.8015 - accuracy: 0.3072
 249/1356 [====>.........................] - ETA: 1:19 - loss: 1.8008 - accuracy: 0.3078
 250/1356 [====>.........................] - ETA: 1:19 - loss: 1.8001 - accuracy: 0.3083
 251/1356 [====>.........................] - ETA: 1:19 - loss: 1.7995 - accuracy: 0.3087
 252/1356 [====>.........................] - ETA: 1:18 - loss: 1.7990 - accuracy: 0.3090
 253/1356 [====>.........................] - ETA: 1:18 - loss: 1.7986 - accuracy: 0.3093
 254/1356 [====>.........................] - ETA: 1:18 - loss: 1.7979 - accuracy: 0.3097
 255/1356 [====>.........................] - ETA: 1:18 - loss: 1.7973 - accuracy: 0.3100
 256/1356 [====>.........................] - ETA: 1:18 - loss: 1.7968 - accuracy: 0.3104
 257/1356 [====>.........................] - ETA: 1:18 - loss: 1.7961 - accuracy: 0.3109
 258/1356 [====>.........................] - ETA: 1:18 - loss: 1.7954 - accuracy: 0.3113
 259/1356 [====>.........................] - ETA: 1:17 - loss: 1.7948 - accuracy: 0.3116
 260/1356 [====>.........................] - ETA: 1:17 - loss: 1.7941 - accuracy: 0.3121
 261/1356 [====>.........................] - ETA: 1:17 - loss: 1.7934 - accuracy: 0.3127
