10852
(50, 52, 8)
2021
(50, 52, 8)
Train for 1085 steps, validate for 1010 steps
Epoch 1/100

   1/1085 [..............................] - ETA: 6:05:53 - loss: 1.9461 - accuracy: 0.1000
   2/1085 [..............................] - ETA: 3:04:39 - loss: 1.9429 - accuracy: 0.1400
   3/1085 [..............................] - ETA: 2:04:14 - loss: 1.9458 - accuracy: 0.1400
   4/1085 [..............................] - ETA: 1:34:02 - loss: 1.9442 - accuracy: 0.1550
   5/1085 [..............................] - ETA: 1:15:54 - loss: 1.9438 - accuracy: 0.1520
   6/1085 [..............................] - ETA: 1:03:49 - loss: 1.9428 - accuracy: 0.1567
   7/1085 [..............................] - ETA: 55:11 - loss: 1.9459 - accuracy: 0.1457  
  24/1085 [..............................] - ETA: 18:26 - loss: 1.9531 - accuracy: 0.1600
  25/1085 [..............................] - ETA: 17:50 - loss: 1.9545 - accuracy: 0.1632
  26/1085 [..............................] - ETA: 17:16 - loss: 1.9534 - accuracy: 0.1631
  27/1085 [..............................] - ETA: 16:45 - loss: 1.9516 - accuracy: 0.1637
  28/1085 [..............................] - ETA: 16:16 - loss: 1.9505 - accuracy: 0.1664
  29/1085 [..............................] - ETA: 15:49 - loss: 1.9491 - accuracy: 0.1669
  30/1085 [..............................] - ETA: 15:23 - loss: 1.9475 - accuracy: 0.1680
  31/1085 [..............................] - ETA: 15:00 - loss: 1.9457 - accuracy: 0.1690
  32/1085 [..............................] - ETA: 14:38 - loss: 1.9446 - accuracy: 0.1694
  33/1085 [..............................] - ETA: 14:17 - loss: 1.9423 - accuracy: 0.1709
  34/1085 [..............................] - ETA: 13:57 - loss: 1.9400 - accuracy: 0.1712
  35/1085 [..............................] - ETA: 13:39 - loss: 1.9412 - accuracy: 0.1720
  36/1085 [..............................] - ETA: 13:21 - loss: 1.9402 - accuracy: 0.1728
  37/1085 [>.............................] - ETA: 13:05 - loss: 1.9393 - accuracy: 0.1741
  38/1085 [>.............................] - ETA: 12:49 - loss: 1.9379 - accuracy: 0.1747
  39/1085 [>.............................] - ETA: 12:34 - loss: 1.9412 - accuracy: 0.1728
  40/1085 [>.............................] - ETA: 12:20 - loss: 1.9383 - accuracy: 0.1725
  41/1085 [>.............................] - ETA: 12:07 - loss: 1.9351 - accuracy: 0.1751
  42/1085 [>.............................] - ETA: 11:54 - loss: 1.9337 - accuracy: 0.1776
  43/1085 [>.............................] - ETA: 11:41 - loss: 1.9339 - accuracy: 0.1791
  44/1085 [>.............................] - ETA: 11:30 - loss: 1.9330 - accuracy: 0.1791
  45/1085 [>.............................] - ETA: 11:19 - loss: 1.9319 - accuracy: 0.1796
  46/1085 [>.............................] - ETA: 11:08 - loss: 1.9320 - accuracy: 0.1809
  47/1085 [>.............................] - ETA: 10:58 - loss: 1.9303 - accuracy: 0.1826
  48/1085 [>.............................] - ETA: 10:48 - loss: 1.9310 - accuracy: 0.1825
  49/1085 [>.............................] - ETA: 10:38 - loss: 1.9328 - accuracy: 0.1820
  50/1085 [>.............................] - ETA: 10:29 - loss: 1.9319 - accuracy: 0.1836
  51/1085 [>.............................] - ETA: 10:20 - loss: 1.9324 - accuracy: 0.1831
  52/1085 [>.............................] - ETA: 10:12 - loss: 1.9340 - accuracy: 0.1823
  53/1085 [>.............................] - ETA: 10:04 - loss: 1.9346 - accuracy: 0.1819
  54/1085 [>.............................] - ETA: 9:56 - loss: 1.9350 - accuracy: 0.1819 
  55/1085 [>.............................] - ETA: 9:49 - loss: 1.9350 - accuracy: 0.1822
  56/1085 [>.............................] - ETA: 9:41 - loss: 1.9344 - accuracy: 0.1821
  57/1085 [>.............................] - ETA: 9:34 - loss: 1.9350 - accuracy: 0.1811
  58/1085 [>.............................] - ETA: 9:27 - loss: 1.9354 - accuracy: 0.1803
  59/1085 [>.............................] - ETA: 9:21 - loss: 1.9351 - accuracy: 0.1797
  60/1085 [>.............................] - ETA: 9:15 - loss: 1.9356 - accuracy: 0.1787
  61/1085 [>.............................] - ETA: 9:08 - loss: 1.9361 - accuracy: 0.1790
  62/1085 [>.............................] - ETA: 9:02 - loss: 1.9357 - accuracy: 0.1806
  63/1085 [>.............................] - ETA: 8:57 - loss: 1.9359 - accuracy: 0.1813
  64/1085 [>.............................] - ETA: 8:51 - loss: 1.9363 - accuracy: 0.1816
  65/1085 [>.............................] - ETA: 8:46 - loss: 1.9366 - accuracy: 0.1812
  66/1085 [>.............................] - ETA: 8:40 - loss: 1.9356 - accuracy: 0.1818
  67/1085 [>.............................] - ETA: 8:35 - loss: 1.9339 - accuracy: 0.1836
  68/1085 [>.............................] - ETA: 8:30 - loss: 1.9328 - accuracy: 0.1826
  69/1085 [>.............................] - ETA: 8:26 - loss: 1.9326 - accuracy: 0.1832
  70/1085 [>.............................] - ETA: 8:21 - loss: 1.9328 - accuracy: 0.1837
  71/1085 [>.............................] - ETA: 8:16 - loss: 1.9315 - accuracy: 0.1851
  72/1085 [>.............................] - ETA: 8:12 - loss: 1.9288 - accuracy: 0.1864
  73/1085 [=>............................] - ETA: 8:08 - loss: 1.9275 - accuracy: 0.1874
  74/1085 [=>............................] - ETA: 8:03 - loss: 1.9277 - accuracy: 0.1870
  75/1085 [=>............................] - ETA: 7:59 - loss: 1.9276 - accuracy: 0.1883
  76/1085 [=>............................] - ETA: 7:55 - loss: 1.9273 - accuracy: 0.1892
  77/1085 [=>............................] - ETA: 7:51 - loss: 1.9263 - accuracy: 0.1901
  78/1085 [=>............................] - ETA: 7:48 - loss: 1.9265 - accuracy: 0.1908
  79/1085 [=>............................] - ETA: 7:44 - loss: 1.9257 - accuracy: 0.1922
  80/1085 [=>............................] - ETA: 7:40 - loss: 1.9276 - accuracy: 0.1925
  81/1085 [=>............................] - ETA: 7:37 - loss: 1.9256 - accuracy: 0.1938
  82/1085 [=>............................] - ETA: 7:33 - loss: 1.9238 - accuracy: 0.1937
  83/1085 [=>............................] - ETA: 7:30 - loss: 1.9236 - accuracy: 0.1937
  84/1085 [=>............................] - ETA: 7:26 - loss: 1.9232 - accuracy: 0.1933
  85/1085 [=>............................] - ETA: 7:23 - loss: 1.9221 - accuracy: 0.1936
  86/1085 [=>............................] - ETA: 7:20 - loss: 1.9207 - accuracy: 0.1942
  87/1085 [=>............................] - ETA: 7:17 - loss: 1.9192 - accuracy: 0.1945
  88/1085 [=>............................] - ETA: 7:14 - loss: 1.9182 - accuracy: 0.1941
  89/1085 [=>............................] - ETA: 7:11 - loss: 1.9191 - accuracy: 0.1944
  90/1085 [=>............................] - ETA: 7:08 - loss: 1.9175 - accuracy: 0.1962
  91/1085 [=>............................] - ETA: 7:05 - loss: 1.9160 - accuracy: 0.1967
  92/1085 [=>............................] - ETA: 7:02 - loss: 1.9142 - accuracy: 0.1974
  93/1085 [=>............................] - ETA: 6:59 - loss: 1.9135 - accuracy: 0.1970
  94/1085 [=>............................] - ETA: 6:57 - loss: 1.9123 - accuracy: 0.1974
  95/1085 [=>............................] - ETA: 6:54 - loss: 1.9129 - accuracy: 0.1966
  96/1085 [=>............................] - ETA: 6:51 - loss: 1.9130 - accuracy: 0.1963
  97/1085 [=>............................] - ETA: 6:49 - loss: 1.9116 - accuracy: 0.1969
  98/1085 [=>............................] - ETA: 6:46 - loss: 1.9105 - accuracy: 0.1971
  99/1085 [=>............................] - ETA: 6:44 - loss: 1.9097 - accuracy: 0.1976
 100/1085 [=>............................] - ETA: 6:42 - loss: 1.9094 - accuracy: 0.1972
 101/1085 [=>............................] - ETA: 6:39 - loss: 1.9080 - accuracy: 0.1976
 102/1085 [=>............................] - ETA: 6:37 - loss: 1.9074 - accuracy: 0.1982
 103/1085 [=>............................] - ETA: 6:35 - loss: 1.9057 - accuracy: 0.1996
 104/1085 [=>............................] - ETA: 6:32 - loss: 1.9052 - accuracy: 0.2010
 105/1085 [=>............................] - ETA: 6:30 - loss: 1.9040 - accuracy: 0.2015
 106/1085 [=>............................] - ETA: 6:28 - loss: 1.9030 - accuracy: 0.2023
 107/1085 [=>............................] - ETA: 6:26 - loss: 1.9025 - accuracy: 0.2026
 108/1085 [=>............................] - ETA: 6:24 - loss: 1.9021 - accuracy: 0.2026
 109/1085 [==>...........................] - ETA: 6:22 - loss: 1.9013 - accuracy: 0.2033
 110/1085 [==>...........................] - ETA: 6:20 - loss: 1.9025 - accuracy: 0.2031
 111/1085 [==>...........................] - ETA: 6:18 - loss: 1.9029 - accuracy: 0.2031
 112/1085 [==>...........................] - ETA: 6:16 - loss: 1.9016 - accuracy: 0.2043
 113/1085 [==>...........................] - ETA: 6:14 - loss: 1.9007 - accuracy: 0.2044
 114/1085 [==>...........................] - ETA: 6:12 - loss: 1.9002 - accuracy: 0.2046
 115/1085 [==>...........................] - ETA: 6:10 - loss: 1.8994 - accuracy: 0.2043
 116/1085 [==>...........................] - ETA: 6:08 - loss: 1.8998 - accuracy: 0.2036
 117/1085 [==>...........................] - ETA: 6:07 - loss: 1.9004 - accuracy: 0.2031
 118/1085 [==>...........................] - ETA: 6:05 - loss: 1.8998 - accuracy: 0.2031
 119/1085 [==>...........................] - ETA: 6:03 - loss: 1.8990 - accuracy: 0.2030
 120/1085 [==>...........................] - ETA: 6:01 - loss: 1.8988 - accuracy: 0.2028
 121/1085 [==>...........................] - ETA: 6:00 - loss: 1.8979 - accuracy: 0.2028
 122/1085 [==>...........................] - ETA: 5:58 - loss: 1.8982 - accuracy: 0.2026
 123/1085 [==>...........................] - ETA: 5:56 - loss: 1.8974 - accuracy: 0.2028
 124/1085 [==>...........................] - ETA: 5:55 - loss: 1.8965 - accuracy: 0.2029
 125/1085 [==>...........................] - ETA: 5:53 - loss: 1.8958 - accuracy: 0.2035
 126/1085 [==>...........................] - ETA: 5:51 - loss: 1.8948 - accuracy: 0.2043
 127/1085 [==>...........................] - ETA: 5:50 - loss: 1.8951 - accuracy: 0.2041
 128/1085 [==>...........................] - ETA: 5:48 - loss: 1.8951 - accuracy: 0.2036
 129/1085 [==>...........................] - ETA: 5:47 - loss: 1.8941 - accuracy: 0.2042
 130/1085 [==>...........................] - ETA: 5:45 - loss: 1.8940 - accuracy: 0.2038
 131/1085 [==>...........................] - ETA: 5:44 - loss: 1.8928 - accuracy: 0.2049
 132/1085 [==>...........................] - ETA: 5:42 - loss: 1.8915 - accuracy: 0.2056
 133/1085 [==>...........................] - ETA: 5:41 - loss: 1.8913 - accuracy: 0.2060
 134/1085 [==>...........................] - ETA: 5:40 - loss: 1.8905 - accuracy: 0.2057
 135/1085 [==>...........................] - ETA: 5:38 - loss: 1.8904 - accuracy: 0.2061
 136/1085 [==>...........................] - ETA: 5:37 - loss: 1.8904 - accuracy: 0.2060
 137/1085 [==>...........................] - ETA: 5:35 - loss: 1.8893 - accuracy: 0.2063
 138/1085 [==>...........................] - ETA: 5:34 - loss: 1.8885 - accuracy: 0.2071
 139/1085 [==>...........................] - ETA: 5:33 - loss: 1.8871 - accuracy: 0.2079
 140/1085 [==>...........................] - ETA: 5:31 - loss: 1.8863 - accuracy: 0.2089
 141/1085 [==>...........................] - ETA: 5:30 - loss: 1.8850 - accuracy: 0.2102
 142/1085 [==>...........................] - ETA: 5:29 - loss: 1.8848 - accuracy: 0.2108
 143/1085 [==>...........................] - ETA: 5:27 - loss: 1.8849 - accuracy: 0.2109
 144/1085 [==>...........................] - ETA: 5:26 - loss: 1.8848 - accuracy: 0.2111
 145/1085 [===>..........................] - ETA: 5:25 - loss: 1.8844 - accuracy: 0.2110
 146/1085 [===>..........................] - ETA: 5:24 - loss: 1.8837 - accuracy: 0.2116
 147/1085 [===>..........................] - ETA: 5:22 - loss: 1.8834 - accuracy: 0.2118
 148/1085 [===>..........................] - ETA: 5:21 - loss: 1.8829 - accuracy: 0.2120
 149/1085 [===>..........................] - ETA: 5:20 - loss: 1.8837 - accuracy: 0.2118
 150/1085 [===>..........................] - ETA: 5:19 - loss: 1.8846 - accuracy: 0.2113
 151/1085 [===>..........................] - ETA: 5:18 - loss: 1.8846 - accuracy: 0.2113
 152/1085 [===>..........................] - ETA: 5:17 - loss: 1.8838 - accuracy: 0.2114
 153/1085 [===>..........................] - ETA: 5:15 - loss: 1.8834 - accuracy: 0.2110
 154/1085 [===>..........................] - ETA: 5:14 - loss: 1.8829 - accuracy: 0.2108
 155/1085 [===>..........................] - ETA: 5:13 - loss: 1.8824 - accuracy: 0.2108
 156/1085 [===>..........................] - ETA: 5:12 - loss: 1.8819 - accuracy: 0.2110
 157/1085 [===>..........................] - ETA: 5:11 - loss: 1.8817 - accuracy: 0.2106
 158/1085 [===>..........................] - ETA: 5:10 - loss: 1.8810 - accuracy: 0.2109
 159/1085 [===>..........................] - ETA: 5:09 - loss: 1.8813 - accuracy: 0.2107
 160/1085 [===>..........................] - ETA: 5:08 - loss: 1.8812 - accuracy: 0.2104
 161/1085 [===>..........................] - ETA: 5:07 - loss: 1.8808 - accuracy: 0.2104
 162/1085 [===>..........................] - ETA: 5:06 - loss: 1.8801 - accuracy: 0.2105
 163/1085 [===>..........................] - ETA: 5:05 - loss: 1.8795 - accuracy: 0.2106
 164/1085 [===>..........................] - ETA: 5:04 - loss: 1.8784 - accuracy: 0.2111
 165/1085 [===>..........................] - ETA: 5:03 - loss: 1.8793 - accuracy: 0.2110
 166/1085 [===>..........................] - ETA: 5:02 - loss: 1.8791 - accuracy: 0.2111
 167/1085 [===>..........................] - ETA: 5:01 - loss: 1.8790 - accuracy: 0.2110
 168/1085 [===>..........................] - ETA: 5:00 - loss: 1.8787 - accuracy: 0.2104
 169/1085 [===>..........................] - ETA: 4:59 - loss: 1.8786 - accuracy: 0.2107
 170/1085 [===>..........................] - ETA: 4:58 - loss: 1.8787 - accuracy: 0.2107
 171/1085 [===>..........................] - ETA: 4:57 - loss: 1.8786 - accuracy: 0.2115
 172/1085 [===>..........................] - ETA: 4:56 - loss: 1.8789 - accuracy: 0.2116
 173/1085 [===>..........................] - ETA: 4:55 - loss: 1.8788 - accuracy: 0.2114
 174/1085 [===>..........................] - ETA: 4:54 - loss: 1.8782 - accuracy: 0.2117
 175/1085 [===>..........................] - ETA: 4:53 - loss: 1.8779 - accuracy: 0.2118
 176/1085 [===>..........................] - ETA: 4:52 - loss: 1.8775 - accuracy: 0.2119
 177/1085 [===>..........................] - ETA: 4:51 - loss: 1.8774 - accuracy: 0.2120
 178/1085 [===>..........................] - ETA: 4:50 - loss: 1.8762 - accuracy: 0.2128
 179/1085 [===>..........................] - ETA: 4:49 - loss: 1.8756 - accuracy: 0.2134
 180/1085 [===>..........................] - ETA: 4:48 - loss: 1.8754 - accuracy: 0.2132
 181/1085 [====>.........................] - ETA: 4:48 - loss: 1.8744 - accuracy: 0.2138
 182/1085 [====>.........................] - ETA: 4:47 - loss: 1.8741 - accuracy: 0.2137
 183/1085 [====>.........................] - ETA: 4:46 - loss: 1.8746 - accuracy: 0.2133
 184/1085 [====>.........................] - ETA: 4:45 - loss: 1.8748 - accuracy: 0.2134
 185/1085 [====>.........................] - ETA: 4:44 - loss: 1.8742 - accuracy: 0.2133
 186/1085 [====>.........................] - ETA: 4:43 - loss: 1.8731 - accuracy: 0.2143
 187/1085 [====>.........................] - ETA: 4:43 - loss: 1.8719 - accuracy: 0.2148
 188/1085 [====>.........................] - ETA: 4:42 - loss: 1.8716 - accuracy: 0.2152
 189/1085 [====>.........................] - ETA: 4:41 - loss: 1.8714 - accuracy: 0.2153
 190/1085 [====>.........................] - ETA: 4:40 - loss: 1.8711 - accuracy: 0.2154
 191/1085 [====>.........................] - ETA: 4:39 - loss: 1.8708 - accuracy: 0.2154
 192/1085 [====>.........................] - ETA: 4:38 - loss: 1.8704 - accuracy: 0.2159
 193/1085 [====>.........................] - ETA: 4:38 - loss: 1.8694 - accuracy: 0.2165
 194/1085 [====>.........................] - ETA: 4:37 - loss: 1.8684 - accuracy: 0.2168
 195/1085 [====>.........................] - ETA: 4:36 - loss: 1.8678 - accuracy: 0.2169
 196/1085 [====>.........................] - ETA: 4:35 - loss: 1.8670 - accuracy: 0.2171
 197/1085 [====>.........................] - ETA: 4:35 - loss: 1.8662 - accuracy: 0.2175
 198/1085 [====>.........................] - ETA: 4:34 - loss: 1.8659 - accuracy: 0.2173
 199/1085 [====>.........................] - ETA: 4:33 - loss: 1.8658 - accuracy: 0.2175
 200/1085 [====>.........................] - ETA: 4:32 - loss: 1.8656 - accuracy: 0.2177
 201/1085 [====>.........................] - ETA: 4:32 - loss: 1.8649 - accuracy: 0.2178
 202/1085 [====>.........................] - ETA: 4:31 - loss: 1.8648 - accuracy: 0.2182
 203/1085 [====>.........................] - ETA: 4:30 - loss: 1.8655 - accuracy: 0.2180
 204/1085 [====>.........................] - ETA: 4:29 - loss: 1.8651 - accuracy: 0.2181
 205/1085 [====>.........................] - ETA: 4:29 - loss: 1.8651 - accuracy: 0.2182
 206/1085 [====>.........................] - ETA: 4:28 - loss: 1.8640 - accuracy: 0.2190
 207/1085 [====>.........................] - ETA: 4:27 - loss: 1.8635 - accuracy: 0.2197
 208/1085 [====>.........................] - ETA: 4:26 - loss: 1.8628 - accuracy: 0.2200
 209/1085 [====>.........................] - ETA: 4:26 - loss: 1.8621 - accuracy: 0.2203
 210/1085 [====>.........................] - ETA: 4:25 - loss: 1.8627 - accuracy: 0.2200
 211/1085 [====>.........................] - ETA: 4:24 - loss: 1.8616 - accuracy: 0.2208
 212/1085 [====>.........................] - ETA: 4:24 - loss: 1.8615 - accuracy: 0.2209
 213/1085 [====>.........................] - ETA: 4:23 - loss: 1.8619 - accuracy: 0.2208
 214/1085 [====>.........................] - ETA: 4:22 - loss: 1.8616 - accuracy: 0.2212
 215/1085 [====>.........................] - ETA: 4:22 - loss: 1.8610 - accuracy: 0.2217
 216/1085 [====>.........................] - ETA: 4:21 - loss: 1.8605 - accuracy: 0.2219
 217/1085 [=====>........................] - ETA: 4:20 - loss: 1.8607 - accuracy: 0.2215
 218/1085 [=====>........................] - ETA: 4:20 - loss: 1.8600 - accuracy: 0.2217
 219/1085 [=====>........................] - ETA: 4:19 - loss: 1.8595 - accuracy: 0.2223
 220/1085 [=====>........................] - ETA: 4:18 - loss: 1.8589 - accuracy: 0.2228
 221/1085 [=====>........................] - ETA: 4:18 - loss: 1.8589 - accuracy: 0.2227
 222/1085 [=====>........................] - ETA: 4:17 - loss: 1.8583 - accuracy: 0.2230
 223/1085 [=====>........................] - ETA: 4:16 - loss: 1.8579 - accuracy: 0.2233
 224/1085 [=====>........................] - ETA: 4:16 - loss: 1.8577 - accuracy: 0.2234
 225/1085 [=====>........................] - ETA: 4:15 - loss: 1.8570 - accuracy: 0.2236
 226/1085 [=====>........................] - ETA: 4:14 - loss: 1.8563 - accuracy: 0.2239
 227/1085 [=====>........................] - ETA: 4:14 - loss: 1.8554 - accuracy: 0.2241
 228/1085 [=====>........................] - ETA: 4:13 - loss: 1.8550 - accuracy: 0.2244
 229/1085 [=====>........................] - ETA: 4:12 - loss: 1.8545 - accuracy: 0.2248
 230/1085 [=====>........................] - ETA: 4:12 - loss: 1.8540 - accuracy: 0.2253
 231/1085 [=====>........................] - ETA: 4:11 - loss: 1.8541 - accuracy: 0.2253
 232/1085 [=====>........................] - ETA: 4:11 - loss: 1.8538 - accuracy: 0.2255
 233/1085 [=====>........................] - ETA: 4:10 - loss: 1.8534 - accuracy: 0.2257
 234/1085 [=====>........................] - ETA: 4:09 - loss: 1.8524 - accuracy: 0.2260
 235/1085 [=====>........................] - ETA: 4:09 - loss: 1.8525 - accuracy: 0.2264
 236/1085 [=====>........................] - ETA: 4:08 - loss: 1.8523 - accuracy: 0.2268
 237/1085 [=====>........................] - ETA: 4:08 - loss: 1.8521 - accuracy: 0.2268
 238/1085 [=====>........................] - ETA: 4:07 - loss: 1.8515 - accuracy: 0.2271
 239/1085 [=====>........................] - ETA: 4:06 - loss: 1.8512 - accuracy: 0.2270
 240/1085 [=====>........................] - ETA: 4:06 - loss: 1.8504 - accuracy: 0.2273
 241/1085 [=====>........................] - ETA: 4:05 - loss: 1.8495 - accuracy: 0.2278
 242/1085 [=====>........................] - ETA: 4:05 - loss: 1.8491 - accuracy: 0.2281
 243/1085 [=====>........................] - ETA: 4:04 - loss: 1.8491 - accuracy: 0.2285
 244/1085 [=====>........................] - ETA: 4:03 - loss: 1.8490 - accuracy: 0.2284
 245/1085 [=====>........................] - ETA: 4:03 - loss: 1.8490 - accuracy: 0.2280
 246/1085 [=====>........................] - ETA: 4:02 - loss: 1.8488 - accuracy: 0.2276
 247/1085 [=====>........................] - ETA: 4:02 - loss: 1.8487 - accuracy: 0.2277
 248/1085 [=====>........................] - ETA: 4:01 - loss: 1.8486 - accuracy: 0.2278
 249/1085 [=====>........................] - ETA: 4:01 - loss: 1.8481 - accuracy: 0.2281
 250/1085 [=====>........................] - ETA: 4:00 - loss: 1.8484 - accuracy: 0.2282
 251/1085 [=====>........................] - ETA: 4:00 - loss: 1.8480 - accuracy: 0.2287
 252/1085 [=====>........................] - ETA: 3:59 - loss: 1.8474 - accuracy: 0.2290
 253/1085 [=====>........................] - ETA: 3:58 - loss: 1.8468 - accuracy: 0.2293
 254/1085 [======>.......................] - ETA: 3:58 - loss: 1.8463 - accuracy: 0.2294
 255/1085 [======>.......................] - ETA: 3:57 - loss: 1.8459 - accuracy: 0.2298
 256/1085 [======>.......................] - ETA: 3:57 - loss: 1.8452 - accuracy: 0.2302
 257/1085 [======>.......................] - ETA: 3:56 - loss: 1.8447 - accuracy: 0.2305
 258/1085 [======>.......................] - ETA: 3:56 - loss: 1.8447 - accuracy: 0.2305
 259/1085 [======>.......................] - ETA: 3:55 - loss: 1.8447 - accuracy: 0.2305
 260/1085 [======>.......................] - ETA: 3:55 - loss: 1.8432 - accuracy: 0.2312
