1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10

   1/1356 [..............................] - ETA: 1:46:57 - loss: 1.9948 - accuracy: 0.1400
   2/1356 [..............................] - ETA: 54:05 - loss: 2.0052 - accuracy: 0.1488  
   4/1356 [..............................] - ETA: 27:34 - loss: 1.9996 - accuracy: 0.1525
   6/1356 [..............................] - ETA: 18:43 - loss: 2.0034 - accuracy: 0.1517
   8/1356 [..............................] - ETA: 14:17 - loss: 2.0000 - accuracy: 0.1569
   9/1356 [..............................] - ETA: 12:49 - loss: 1.9993 - accuracy: 0.1581
  10/1356 [..............................] - ETA: 11:39 - loss: 1.9982 - accuracy: 0.1587
  58/1356 [>.............................] - ETA: 2:51 - loss: 1.9890 - accuracy: 0.1665
  59/1356 [>.............................] - ETA: 2:49 - loss: 1.9889 - accuracy: 0.1662
  60/1356 [>.............................] - ETA: 2:47 - loss: 1.9884 - accuracy: 0.1661
  61/1356 [>.............................] - ETA: 2:45 - loss: 1.9884 - accuracy: 0.1661
  62/1356 [>.............................] - ETA: 2:43 - loss: 1.9883 - accuracy: 0.1660
  63/1356 [>.............................] - ETA: 2:42 - loss: 1.9881 - accuracy: 0.1661
  64/1356 [>.............................] - ETA: 2:40 - loss: 1.9885 - accuracy: 0.1663
  65/1356 [>.............................] - ETA: 2:39 - loss: 1.9878 - accuracy: 0.1669
  66/1356 [>.............................] - ETA: 2:37 - loss: 1.9876 - accuracy: 0.1672
  67/1356 [>.............................] - ETA: 2:36 - loss: 1.9869 - accuracy: 0.1678
  68/1356 [>.............................] - ETA: 2:34 - loss: 1.9869 - accuracy: 0.1677
  69/1356 [>.............................] - ETA: 2:33 - loss: 1.9868 - accuracy: 0.1679
  70/1356 [>.............................] - ETA: 2:31 - loss: 1.9866 - accuracy: 0.1684
  71/1356 [>.............................] - ETA: 2:30 - loss: 1.9865 - accuracy: 0.1683
  72/1356 [>.............................] - ETA: 2:29 - loss: 1.9861 - accuracy: 0.1685
  73/1356 [>.............................] - ETA: 2:28 - loss: 1.9862 - accuracy: 0.1685
  74/1356 [>.............................] - ETA: 2:26 - loss: 1.9858 - accuracy: 0.1684
  75/1356 [>.............................] - ETA: 2:25 - loss: 1.9858 - accuracy: 0.1682
  76/1356 [>.............................] - ETA: 2:24 - loss: 1.9856 - accuracy: 0.1684
  77/1356 [>.............................] - ETA: 2:23 - loss: 1.9853 - accuracy: 0.1687
  78/1356 [>.............................] - ETA: 2:22 - loss: 1.9853 - accuracy: 0.1685
  79/1356 [>.............................] - ETA: 2:21 - loss: 1.9855 - accuracy: 0.1683
  81/1356 [>.............................] - ETA: 2:19 - loss: 1.9851 - accuracy: 0.1689
  82/1356 [>.............................] - ETA: 2:18 - loss: 1.9849 - accuracy: 0.1695
  83/1356 [>.............................] - ETA: 2:17 - loss: 1.9845 - accuracy: 0.1701
  84/1356 [>.............................] - ETA: 2:16 - loss: 1.9839 - accuracy: 0.1705
  85/1356 [>.............................] - ETA: 2:15 - loss: 1.9837 - accuracy: 0.1706
  86/1356 [>.............................] - ETA: 2:14 - loss: 1.9831 - accuracy: 0.1709
  87/1356 [>.............................] - ETA: 2:13 - loss: 1.9830 - accuracy: 0.1712
  88/1356 [>.............................] - ETA: 2:12 - loss: 1.9825 - accuracy: 0.1716
  89/1356 [>.............................] - ETA: 2:11 - loss: 1.9825 - accuracy: 0.1719
  90/1356 [>.............................] - ETA: 2:10 - loss: 1.9821 - accuracy: 0.1724
  91/1356 [=>............................] - ETA: 2:09 - loss: 1.9819 - accuracy: 0.1727
  92/1356 [=>............................] - ETA: 2:09 - loss: 1.9815 - accuracy: 0.1727
  94/1356 [=>............................] - ETA: 2:07 - loss: 1.9810 - accuracy: 0.1732
  96/1356 [=>............................] - ETA: 2:06 - loss: 1.9806 - accuracy: 0.1738
  98/1356 [=>............................] - ETA: 2:04 - loss: 1.9803 - accuracy: 0.1740
 100/1356 [=>............................] - ETA: 2:03 - loss: 1.9801 - accuracy: 0.1740
 101/1356 [=>............................] - ETA: 2:02 - loss: 1.9801 - accuracy: 0.1740
 102/1356 [=>............................] - ETA: 2:01 - loss: 1.9803 - accuracy: 0.1737
 103/1356 [=>............................] - ETA: 2:01 - loss: 1.9804 - accuracy: 0.1737
 105/1356 [=>............................] - ETA: 1:59 - loss: 1.9799 - accuracy: 0.1740
 107/1356 [=>............................] - ETA: 1:58 - loss: 1.9798 - accuracy: 0.1742
 108/1356 [=>............................] - ETA: 1:58 - loss: 1.9797 - accuracy: 0.1745
 109/1356 [=>............................] - ETA: 1:57 - loss: 1.9795 - accuracy: 0.1746
 110/1356 [=>............................] - ETA: 1:56 - loss: 1.9793 - accuracy: 0.1747
 111/1356 [=>............................] - ETA: 1:56 - loss: 1.9790 - accuracy: 0.1750
 112/1356 [=>............................] - ETA: 1:55 - loss: 1.9787 - accuracy: 0.1751
 113/1356 [=>............................] - ETA: 1:55 - loss: 1.9785 - accuracy: 0.1753
 114/1356 [=>............................] - ETA: 1:54 - loss: 1.9783 - accuracy: 0.1755
 115/1356 [=>............................] - ETA: 1:54 - loss: 1.9782 - accuracy: 0.1754
 116/1356 [=>............................] - ETA: 1:53 - loss: 1.9779 - accuracy: 0.1755
 117/1356 [=>............................] - ETA: 1:53 - loss: 1.9776 - accuracy: 0.1757
 118/1356 [=>............................] - ETA: 1:52 - loss: 1.9775 - accuracy: 0.1756
 119/1356 [=>............................] - ETA: 1:52 - loss: 1.9774 - accuracy: 0.1756
 120/1356 [=>............................] - ETA: 1:51 - loss: 1.9773 - accuracy: 0.1755
 121/1356 [=>............................] - ETA: 1:51 - loss: 1.9772 - accuracy: 0.1755
 122/1356 [=>............................] - ETA: 1:50 - loss: 1.9772 - accuracy: 0.1755
 124/1356 [=>............................] - ETA: 1:49 - loss: 1.9767 - accuracy: 0.1755
 125/1356 [=>............................] - ETA: 1:49 - loss: 1.9767 - accuracy: 0.1756
 126/1356 [=>............................] - ETA: 1:48 - loss: 1.9763 - accuracy: 0.1760
 127/1356 [=>............................] - ETA: 1:48 - loss: 1.9762 - accuracy: 0.1761
 128/1356 [=>............................] - ETA: 1:47 - loss: 1.9759 - accuracy: 0.1762
 129/1356 [=>............................] - ETA: 1:47 - loss: 1.9755 - accuracy: 0.1766
 130/1356 [=>............................] - ETA: 1:46 - loss: 1.9753 - accuracy: 0.1766
 131/1356 [=>............................] - ETA: 1:46 - loss: 1.9753 - accuracy: 0.1766
 132/1356 [=>............................] - ETA: 1:46 - loss: 1.9749 - accuracy: 0.1770
 133/1356 [=>............................] - ETA: 1:45 - loss: 1.9746 - accuracy: 0.1773
 135/1356 [=>............................] - ETA: 1:44 - loss: 1.9742 - accuracy: 0.1775
 136/1356 [==>...........................] - ETA: 1:44 - loss: 1.9740 - accuracy: 0.1777
 137/1356 [==>...........................] - ETA: 1:44 - loss: 1.9739 - accuracy: 0.1778
 138/1356 [==>...........................] - ETA: 1:43 - loss: 1.9737 - accuracy: 0.1781
 139/1356 [==>...........................] - ETA: 1:43 - loss: 1.9734 - accuracy: 0.1783
 140/1356 [==>...........................] - ETA: 1:42 - loss: 1.9732 - accuracy: 0.1783
 141/1356 [==>...........................] - ETA: 1:42 - loss: 1.9732 - accuracy: 0.1782
 142/1356 [==>...........................] - ETA: 1:42 - loss: 1.9729 - accuracy: 0.1787
 143/1356 [==>...........................] - ETA: 1:41 - loss: 1.9727 - accuracy: 0.1786
 144/1356 [==>...........................] - ETA: 1:41 - loss: 1.9727 - accuracy: 0.1786
 145/1356 [==>...........................] - ETA: 1:41 - loss: 1.9725 - accuracy: 0.1787
 146/1356 [==>...........................] - ETA: 1:40 - loss: 1.9721 - accuracy: 0.1791
 147/1356 [==>...........................] - ETA: 1:40 - loss: 1.9721 - accuracy: 0.1792
 148/1356 [==>...........................] - ETA: 1:40 - loss: 1.9719 - accuracy: 0.1793
 149/1356 [==>...........................] - ETA: 1:39 - loss: 1.9719 - accuracy: 0.1792
 150/1356 [==>...........................] - ETA: 1:39 - loss: 1.9718 - accuracy: 0.1793
 151/1356 [==>...........................] - ETA: 1:39 - loss: 1.9716 - accuracy: 0.1796
 152/1356 [==>...........................] - ETA: 1:38 - loss: 1.9714 - accuracy: 0.1797
 153/1356 [==>...........................] - ETA: 1:38 - loss: 1.9712 - accuracy: 0.1797
 154/1356 [==>...........................] - ETA: 1:38 - loss: 1.9711 - accuracy: 0.1797
 155/1356 [==>...........................] - ETA: 1:37 - loss: 1.9712 - accuracy: 0.1797
 156/1356 [==>...........................] - ETA: 1:37 - loss: 1.9709 - accuracy: 0.1799
 157/1356 [==>...........................] - ETA: 1:37 - loss: 1.9707 - accuracy: 0.1799
 158/1356 [==>...........................] - ETA: 1:36 - loss: 1.9705 - accuracy: 0.1801
 160/1356 [==>...........................] - ETA: 1:36 - loss: 1.9702 - accuracy: 0.1803
 161/1356 [==>...........................] - ETA: 1:36 - loss: 1.9700 - accuracy: 0.1805
 162/1356 [==>...........................] - ETA: 1:35 - loss: 1.9700 - accuracy: 0.1806
 163/1356 [==>...........................] - ETA: 1:35 - loss: 1.9698 - accuracy: 0.1806
 164/1356 [==>...........................] - ETA: 1:35 - loss: 1.9698 - accuracy: 0.1808
 165/1356 [==>...........................] - ETA: 1:34 - loss: 1.9697 - accuracy: 0.1808
 166/1356 [==>...........................] - ETA: 1:34 - loss: 1.9696 - accuracy: 0.1808
 167/1356 [==>...........................] - ETA: 1:34 - loss: 1.9693 - accuracy: 0.1810
 168/1356 [==>...........................] - ETA: 1:34 - loss: 1.9691 - accuracy: 0.1811
 169/1356 [==>...........................] - ETA: 1:33 - loss: 1.9690 - accuracy: 0.1811
 170/1356 [==>...........................] - ETA: 1:33 - loss: 1.9688 - accuracy: 0.1811
 171/1356 [==>...........................] - ETA: 1:33 - loss: 1.9689 - accuracy: 0.1812
 172/1356 [==>...........................] - ETA: 1:33 - loss: 1.9687 - accuracy: 0.1817
 173/1356 [==>...........................] - ETA: 1:32 - loss: 1.9687 - accuracy: 0.1816
 174/1356 [==>...........................] - ETA: 1:32 - loss: 1.9683 - accuracy: 0.1818
 175/1356 [==>...........................] - ETA: 1:32 - loss: 1.9681 - accuracy: 0.1820
 176/1356 [==>...........................] - ETA: 1:32 - loss: 1.9679 - accuracy: 0.1824
 177/1356 [==>...........................] - ETA: 1:31 - loss: 1.9678 - accuracy: 0.1825
 178/1356 [==>...........................] - ETA: 1:31 - loss: 1.9677 - accuracy: 0.1825
 179/1356 [==>...........................] - ETA: 1:31 - loss: 1.9676 - accuracy: 0.1825
 180/1356 [==>...........................] - ETA: 1:31 - loss: 1.9673 - accuracy: 0.1826
 181/1356 [===>..........................] - ETA: 1:30 - loss: 1.9672 - accuracy: 0.1828
 182/1356 [===>..........................] - ETA: 1:30 - loss: 1.9670 - accuracy: 0.1829
 183/1356 [===>..........................] - ETA: 1:30 - loss: 1.9668 - accuracy: 0.1829
 184/1356 [===>..........................] - ETA: 1:30 - loss: 1.9669 - accuracy: 0.1828
 185/1356 [===>..........................] - ETA: 1:29 - loss: 1.9667 - accuracy: 0.1830
 186/1356 [===>..........................] - ETA: 1:29 - loss: 1.9666 - accuracy: 0.1831
 187/1356 [===>..........................] - ETA: 1:29 - loss: 1.9663 - accuracy: 0.1833
 188/1356 [===>..........................] - ETA: 1:29 - loss: 1.9662 - accuracy: 0.1834
 189/1356 [===>..........................] - ETA: 1:29 - loss: 1.9660 - accuracy: 0.1837
 190/1356 [===>..........................] - ETA: 1:28 - loss: 1.9658 - accuracy: 0.1839
 191/1356 [===>..........................] - ETA: 1:28 - loss: 1.9657 - accuracy: 0.1841
 192/1356 [===>..........................] - ETA: 1:28 - loss: 1.9655 - accuracy: 0.1842
 193/1356 [===>..........................] - ETA: 1:28 - loss: 1.9653 - accuracy: 0.1845
 194/1356 [===>..........................] - ETA: 1:27 - loss: 1.9651 - accuracy: 0.1845
 195/1356 [===>..........................] - ETA: 1:27 - loss: 1.9648 - accuracy: 0.1847
 196/1356 [===>..........................] - ETA: 1:27 - loss: 1.9646 - accuracy: 0.1848
 197/1356 [===>..........................] - ETA: 1:27 - loss: 1.9644 - accuracy: 0.1850
 198/1356 [===>..........................] - ETA: 1:27 - loss: 1.9643 - accuracy: 0.1852
 199/1356 [===>..........................] - ETA: 1:26 - loss: 1.9641 - accuracy: 0.1854
 200/1356 [===>..........................] - ETA: 1:26 - loss: 1.9642 - accuracy: 0.1852
 201/1356 [===>..........................] - ETA: 1:26 - loss: 1.9641 - accuracy: 0.1853
 202/1356 [===>..........................] - ETA: 1:26 - loss: 1.9638 - accuracy: 0.1856
 203/1356 [===>..........................] - ETA: 1:26 - loss: 1.9636 - accuracy: 0.1857
 204/1356 [===>..........................] - ETA: 1:25 - loss: 1.9635 - accuracy: 0.1859
 205/1356 [===>..........................] - ETA: 1:25 - loss: 1.9633 - accuracy: 0.1860
 206/1356 [===>..........................] - ETA: 1:25 - loss: 1.9632 - accuracy: 0.1860
 207/1356 [===>..........................] - ETA: 1:25 - loss: 1.9630 - accuracy: 0.1861
 208/1356 [===>..........................] - ETA: 1:25 - loss: 1.9628 - accuracy: 0.1863
 209/1356 [===>..........................] - ETA: 1:24 - loss: 1.9627 - accuracy: 0.1863
 210/1356 [===>..........................] - ETA: 1:24 - loss: 1.9624 - accuracy: 0.1865
 211/1356 [===>..........................] - ETA: 1:24 - loss: 1.9622 - accuracy: 0.1866
 212/1356 [===>..........................] - ETA: 1:24 - loss: 1.9621 - accuracy: 0.1867
 213/1356 [===>..........................] - ETA: 1:24 - loss: 1.9618 - accuracy: 0.1870
 215/1356 [===>..........................] - ETA: 1:23 - loss: 1.9615 - accuracy: 0.1874
 216/1356 [===>..........................] - ETA: 1:23 - loss: 1.9613 - accuracy: 0.1877
 217/1356 [===>..........................] - ETA: 1:23 - loss: 1.9611 - accuracy: 0.1879
 218/1356 [===>..........................] - ETA: 1:23 - loss: 1.9609 - accuracy: 0.1880
 219/1356 [===>..........................] - ETA: 1:22 - loss: 1.9608 - accuracy: 0.1881
 220/1356 [===>..........................] - ETA: 1:22 - loss: 1.9606 - accuracy: 0.1881
 222/1356 [===>..........................] - ETA: 1:22 - loss: 1.9604 - accuracy: 0.1884
 223/1356 [===>..........................] - ETA: 1:22 - loss: 1.9602 - accuracy: 0.1885
 224/1356 [===>..........................] - ETA: 1:22 - loss: 1.9601 - accuracy: 0.1885
 225/1356 [===>..........................] - ETA: 1:21 - loss: 1.9600 - accuracy: 0.1886
 226/1356 [====>.........................] - ETA: 1:21 - loss: 1.9598 - accuracy: 0.1888
 227/1356 [====>.........................] - ETA: 1:21 - loss: 1.9596 - accuracy: 0.1890
 228/1356 [====>.........................] - ETA: 1:21 - loss: 1.9594 - accuracy: 0.1892
 229/1356 [====>.........................] - ETA: 1:21 - loss: 1.9592 - accuracy: 0.1894
 230/1356 [====>.........................] - ETA: 1:20 - loss: 1.9590 - accuracy: 0.1893
 231/1356 [====>.........................] - ETA: 1:20 - loss: 1.9588 - accuracy: 0.1895
 232/1356 [====>.........................] - ETA: 1:20 - loss: 1.9587 - accuracy: 0.1896
 233/1356 [====>.........................] - ETA: 1:20 - loss: 1.9585 - accuracy: 0.1898
 234/1356 [====>.........................] - ETA: 1:20 - loss: 1.9582 - accuracy: 0.1900
 235/1356 [====>.........................] - ETA: 1:20 - loss: 1.9581 - accuracy: 0.1901
 236/1356 [====>.........................] - ETA: 1:19 - loss: 1.9579 - accuracy: 0.1902
 237/1356 [====>.........................] - ETA: 1:19 - loss: 1.9577 - accuracy: 0.1905
 238/1356 [====>.........................] - ETA: 1:19 - loss: 1.9575 - accuracy: 0.1907
 239/1356 [====>.........................] - ETA: 1:19 - loss: 1.9572 - accuracy: 0.1908
 240/1356 [====>.........................] - ETA: 1:19 - loss: 1.9570 - accuracy: 0.1909
 241/1356 [====>.........................] - ETA: 1:19 - loss: 1.9567 - accuracy: 0.1911
 242/1356 [====>.........................] - ETA: 1:19 - loss: 1.9566 - accuracy: 0.1912
 243/1356 [====>.........................] - ETA: 1:18 - loss: 1.9565 - accuracy: 0.1912
 244/1356 [====>.........................] - ETA: 1:18 - loss: 1.9564 - accuracy: 0.1912
 245/1356 [====>.........................] - ETA: 1:18 - loss: 1.9563 - accuracy: 0.1913
 246/1356 [====>.........................] - ETA: 1:18 - loss: 1.9561 - accuracy: 0.1914
 247/1356 [====>.........................] - ETA: 1:18 - loss: 1.9559 - accuracy: 0.1916
 248/1356 [====>.........................] - ETA: 1:18 - loss: 1.9559 - accuracy: 0.1916
 249/1356 [====>.........................] - ETA: 1:17 - loss: 1.9557 - accuracy: 0.1919
 250/1356 [====>.........................] - ETA: 1:17 - loss: 1.9555 - accuracy: 0.1921
 251/1356 [====>.........................] - ETA: 1:17 - loss: 1.9554 - accuracy: 0.1922
 252/1356 [====>.........................] - ETA: 1:17 - loss: 1.9552 - accuracy: 0.1925
 253/1356 [====>.........................] - ETA: 1:17 - loss: 1.9550 - accuracy: 0.1927
 254/1356 [====>.........................] - ETA: 1:17 - loss: 1.9549 - accuracy: 0.1929
 255/1356 [====>.........................] - ETA: 1:17 - loss: 1.9546 - accuracy: 0.1931
 256/1356 [====>.........................] - ETA: 1:16 - loss: 1.9546 - accuracy: 0.1932
 257/1356 [====>.........................] - ETA: 1:16 - loss: 1.9544 - accuracy: 0.1935
 258/1356 [====>.........................] - ETA: 1:16 - loss: 1.9542 - accuracy: 0.1936
 259/1356 [====>.........................] - ETA: 1:16 - loss: 1.9540 - accuracy: 0.1939
 260/1356 [====>.........................] - ETA: 1:16 - loss: 1.9539 - accuracy: 0.1939
 261/1356 [====>.........................] - ETA: 1:16 - loss: 1.9538 - accuracy: 0.1940
 262/1356 [====>.........................] - ETA: 1:16 - loss: 1.9538 - accuracy: 0.1940
 263/1356 [====>.........................] - ETA: 1:15 - loss: 1.9536 - accuracy: 0.1940
 264/1356 [====>.........................] - ETA: 1:15 - loss: 1.9535 - accuracy: 0.1941
 265/1356 [====>.........................] - ETA: 1:15 - loss: 1.9533 - accuracy: 0.1943
 266/1356 [====>.........................] - ETA: 1:15 - loss: 1.9532 - accuracy: 0.1944
 267/1356 [====>.........................] - ETA: 1:15 - loss: 1.9531 - accuracy: 0.1944
 268/1356 [====>.........................] - ETA: 1:15 - loss: 1.9530 - accuracy: 0.1945
 269/1356 [====>.........................] - ETA: 1:15 - loss: 1.9528 - accuracy: 0.1946
 270/1356 [====>.........................] - ETA: 1:14 - loss: 1.9525 - accuracy: 0.1948
 271/1356 [====>.........................] - ETA: 1:14 - loss: 1.9523 - accuracy: 0.1950
 272/1356 [=====>........................] - ETA: 1:14 - loss: 1.9522 - accuracy: 0.1952
 273/1356 [=====>........................] - ETA: 1:14 - loss: 1.9520 - accuracy: 0.1953
 274/1356 [=====>........................] - ETA: 1:14 - loss: 1.9519 - accuracy: 0.1954
 275/1356 [=====>........................] - ETA: 1:14 - loss: 1.9517 - accuracy: 0.1956
 276/1356 [=====>........................] - ETA: 1:14 - loss: 1.9516 - accuracy: 0.1956
 277/1356 [=====>........................] - ETA: 1:13 - loss: 1.9514 - accuracy: 0.1959
 278/1356 [=====>........................] - ETA: 1:13 - loss: 1.9513 - accuracy: 0.1960
 279/1356 [=====>........................] - ETA: 1:13 - loss: 1.9511 - accuracy: 0.1961
 280/1356 [=====>........................] - ETA: 1:13 - loss: 1.9509 - accuracy: 0.1963
 281/1356 [=====>........................] - ETA: 1:13 - loss: 1.9507 - accuracy: 0.1964
 282/1356 [=====>........................] - ETA: 1:13 - loss: 1.9506 - accuracy: 0.1965
