180
(3000, 52, 8)
67
(3000, 52, 8)
Train for 180 steps, validate for 67 steps
Epoch 1/100

  1/180 [..............................] - ETA: 30:11 - loss: 1.9689 - accuracy: 0.1320
  2/180 [..............................] - ETA: 15:41 - loss: 1.9668 - accuracy: 0.1333
  3/180 [..............................] - ETA: 10:50 - loss: 1.9659 - accuracy: 0.1361
  4/180 [..............................] - ETA: 8:25 - loss: 1.9665 - accuracy: 0.1342 
  5/180 [..............................] - ETA: 6:57 - loss: 1.9676 - accuracy: 0.1322
  6/180 [>.............................] - ETA: 5:59 - loss: 1.9681 - accuracy: 0.1305
  7/180 [>.............................] - ETA: 5:17 - loss: 1.9682 - accuracy: 0.1296
  5/180 [..............................] - ETA: 2:16 - loss: 1.8618 - accuracy: 0.2503
  6/180 [>.............................] - ETA: 2:06 - loss: 1.8602 - accuracy: 0.2529
  7/180 [>.............................] - ETA: 1:58 - loss: 1.8591 - accuracy: 0.2548
  8/180 [>.............................] - ETA: 1:53 - loss: 1.8583 - accuracy: 0.2554
  9/180 [>.............................] - ETA: 1:48 - loss: 1.8580 - accuracy: 0.2555
 10/180 [>.............................] - ETA: 1:45 - loss: 1.8578 - accuracy: 0.2552
 11/180 [>.............................] - ETA: 1:41 - loss: 1.8578 - accuracy: 0.2549
 12/180 [=>............................] - ETA: 1:39 - loss: 1.8569 - accuracy: 0.2563
 13/180 [=>............................] - ETA: 1:36 - loss: 1.8569 - accuracy: 0.2563
 14/180 [=>............................] - ETA: 1:34 - loss: 1.8567 - accuracy: 0.2568
 15/180 [=>............................] - ETA: 1:32 - loss: 1.8563 - accuracy: 0.2581
 16/180 [=>............................] - ETA: 1:31 - loss: 1.8560 - accuracy: 0.2581
 17/180 [=>............................] - ETA: 1:29 - loss: 1.8557 - accuracy: 0.2585
 18/180 [==>...........................] - ETA: 1:28 - loss: 1.8556 - accuracy: 0.2585
 19/180 [==>...........................] - ETA: 1:26 - loss: 1.8553 - accuracy: 0.2590
 20/180 [==>...........................] - ETA: 1:25 - loss: 1.8549 - accuracy: 0.2594
 21/180 [==>...........................] - ETA: 1:24 - loss: 1.8545 - accuracy: 0.2600
 22/180 [==>...........................] - ETA: 1:23 - loss: 1.8541 - accuracy: 0.2604
 23/180 [==>...........................] - ETA: 1:22 - loss: 1.8537 - accuracy: 0.2606
 24/180 [===>..........................] - ETA: 1:21 - loss: 1.8536 - accuracy: 0.2610
 25/180 [===>..........................] - ETA: 1:20 - loss: 1.8535 - accuracy: 0.2612
 26/180 [===>..........................] - ETA: 1:19 - loss: 1.8531 - accuracy: 0.2619
 27/180 [===>..........................] - ETA: 1:18 - loss: 1.8529 - accuracy: 0.2628
 28/180 [===>..........................] - ETA: 1:17 - loss: 1.8524 - accuracy: 0.2630
 29/180 [===>..........................] - ETA: 1:17 - loss: 1.8522 - accuracy: 0.2635
 30/180 [====>.........................] - ETA: 1:16 - loss: 1.8521 - accuracy: 0.2636
 31/180 [====>.........................] - ETA: 1:15 - loss: 1.8518 - accuracy: 0.2639
 32/180 [====>.........................] - ETA: 1:14 - loss: 1.8514 - accuracy: 0.2644
 33/180 [====>.........................] - ETA: 1:14 - loss: 1.8512 - accuracy: 0.2647
 34/180 [====>.........................] - ETA: 1:13 - loss: 1.8509 - accuracy: 0.2650
 35/180 [====>.........................] - ETA: 1:12 - loss: 1.8505 - accuracy: 0.2654
 36/180 [=====>........................] - ETA: 1:11 - loss: 1.8502 - accuracy: 0.2656
 37/180 [=====>........................] - ETA: 1:11 - loss: 1.8502 - accuracy: 0.2655
 38/180 [=====>........................] - ETA: 1:10 - loss: 1.8499 - accuracy: 0.2661
 39/180 [=====>........................] - ETA: 1:09 - loss: 1.8497 - accuracy: 0.2664
 40/180 [=====>........................] - ETA: 1:09 - loss: 1.8492 - accuracy: 0.2673
 41/180 [=====>........................] - ETA: 1:08 - loss: 1.8490 - accuracy: 0.2676
 42/180 [======>.......................] - ETA: 1:08 - loss: 1.8487 - accuracy: 0.2681
 43/180 [======>.......................] - ETA: 1:07 - loss: 1.8485 - accuracy: 0.2683
 44/180 [======>.......................] - ETA: 1:06 - loss: 1.8483 - accuracy: 0.2686
 45/180 [======>.......................] - ETA: 1:06 - loss: 1.8481 - accuracy: 0.2685
 46/180 [======>.......................] - ETA: 1:05 - loss: 1.8480 - accuracy: 0.2685
 47/180 [======>.......................] - ETA: 1:04 - loss: 1.8478 - accuracy: 0.2688
 48/180 [=======>......................] - ETA: 1:04 - loss: 1.8475 - accuracy: 0.2691
 49/180 [=======>......................] - ETA: 1:03 - loss: 1.8473 - accuracy: 0.2693
 50/180 [=======>......................] - ETA: 1:03 - loss: 1.8470 - accuracy: 0.2699
 51/180 [=======>......................] - ETA: 1:02 - loss: 1.8466 - accuracy: 0.2704
 52/180 [=======>......................] - ETA: 1:02 - loss: 1.8464 - accuracy: 0.2708
 53/180 [=======>......................] - ETA: 1:01 - loss: 1.8461 - accuracy: 0.2711
 54/180 [========>.....................] - ETA: 1:00 - loss: 1.8458 - accuracy: 0.2713
 55/180 [========>.....................] - ETA: 1:00 - loss: 1.8456 - accuracy: 0.2716
 56/180 [========>.....................] - ETA: 59s - loss: 1.8453 - accuracy: 0.2719 
 57/180 [========>.....................] - ETA: 59s - loss: 1.8451 - accuracy: 0.2722
 58/180 [========>.....................] - ETA: 58s - loss: 1.8448 - accuracy: 0.2725
 59/180 [========>.....................] - ETA: 58s - loss: 1.8446 - accuracy: 0.2727
 60/180 [=========>....................] - ETA: 57s - loss: 1.8442 - accuracy: 0.2733
 61/180 [=========>....................] - ETA: 57s - loss: 1.8439 - accuracy: 0.2738
 62/180 [=========>....................] - ETA: 56s - loss: 1.8436 - accuracy: 0.2741
 63/180 [=========>....................] - ETA: 56s - loss: 1.8433 - accuracy: 0.2746
 64/180 [=========>....................] - ETA: 55s - loss: 1.8431 - accuracy: 0.2747
 65/180 [=========>....................] - ETA: 55s - loss: 1.8428 - accuracy: 0.2749
 66/180 [==========>...................] - ETA: 54s - loss: 1.8426 - accuracy: 0.2750
 67/180 [==========>...................] - ETA: 54s - loss: 1.8423 - accuracy: 0.2754
 68/180 [==========>...................] - ETA: 53s - loss: 1.8420 - accuracy: 0.2756
 69/180 [==========>...................] - ETA: 53s - loss: 1.8417 - accuracy: 0.2759
 70/180 [==========>...................] - ETA: 52s - loss: 1.8414 - accuracy: 0.2764
 71/180 [==========>...................] - ETA: 51s - loss: 1.8412 - accuracy: 0.2766
 72/180 [===========>..................] - ETA: 51s - loss: 1.8409 - accuracy: 0.2769
 73/180 [===========>..................] - ETA: 50s - loss: 1.8407 - accuracy: 0.2771
 74/180 [===========>..................] - ETA: 50s - loss: 1.8404 - accuracy: 0.2776
 75/180 [===========>..................] - ETA: 49s - loss: 1.8400 - accuracy: 0.2779
 76/180 [===========>..................] - ETA: 49s - loss: 1.8397 - accuracy: 0.2784
 77/180 [===========>..................] - ETA: 48s - loss: 1.8395 - accuracy: 0.2786
 78/180 [============>.................] - ETA: 48s - loss: 1.8392 - accuracy: 0.2788
 79/180 [============>.................] - ETA: 47s - loss: 1.8390 - accuracy: 0.2791
 80/180 [============>.................] - ETA: 47s - loss: 1.8387 - accuracy: 0.2794
 81/180 [============>.................] - ETA: 46s - loss: 1.8384 - accuracy: 0.2797
 82/180 [============>.................] - ETA: 46s - loss: 1.8381 - accuracy: 0.2800
 83/180 [============>.................] - ETA: 45s - loss: 1.8379 - accuracy: 0.2802
 84/180 [=============>................] - ETA: 45s - loss: 1.8378 - accuracy: 0.2804
 85/180 [=============>................] - ETA: 44s - loss: 1.8375 - accuracy: 0.2809
 86/180 [=============>................] - ETA: 44s - loss: 1.8371 - accuracy: 0.2814
 87/180 [=============>................] - ETA: 43s - loss: 1.8368 - accuracy: 0.2817
 88/180 [=============>................] - ETA: 43s - loss: 1.8367 - accuracy: 0.2820
